# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.kabyu_feather_webs.MainActivity { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at F:\Android studio projects\Kabyu-FeatherWebsProject\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
